ProgramCounter,instruction,DEC,HEX,BIN
0,"[<INST.ADDI: 0>, 2, 0, 4092]",4290773267,0xffc00113,11111111110000000000000100010011
4,"[<INST.ADDI: 0>, 1, 0, 844]",884998291,0x34c00093,00110100110000000000000010010011
8,"[<INST.ADDI: 0>, 2, 2, -4]",4290838803,0xffc10113,11111111110000010000000100010011
12,"[<INST.SW: 26>, 8, 0, 2]",8462371,0x812023,00000000100000010010000000100011
16,"[<INST.ADDI: 0>, 8, 0, 7]",7341075,0x700413,00000000011100000000010000010011
20,"[<INST.ADDI: 0>, 2, 2, -4]",4290838803,0xffc10113,11111111110000010000000100010011
24,"[<INST.SW: 26>, 9, 0, 2]",9510947,0x912023,00000000100100010010000000100011
28,"[<INST.ADDI: 0>, 9, 0, 77]",80741523,0x4d00493,00000100110100000000010010010011
32,"[<INST.MOVE: 2>, 10, 8]",263475,0x40533,00000000000001000000010100110011
36,"[<INST.MOVE: 2>, 11, 9]",296371,0x485b3,00000000000001001000010110110011
40,"[<INST.ADDI: 0>, 2, 2, -4]",4290838803,0xffc10113,11111111110000010000000100010011
44,"[<INST.SW: 26>, 1, 0, 2]",1122339,0x112023,00000000000100010010000000100011
48,"[<INST.MOVE: 2>, 8, 10]",328755,0x50433,00000000000001010000010000110011
52,"[<INST.MOVE: 2>, 9, 11]",361651,0x584b3,00000000000001011000010010110011
56,"[<INST.J: 14>, 620]",591396975,0x2340006f,00100011010000000000000001101111
60,"[<INST.ADDI: 0>, 2, 2, -4]",4290838803,0xffc10113,11111111110000010000000100010011
64,"[<INST.SW: 26>, 26, 0, 2]",27336739,0x1a12023,00000001101000010010000000100011
68,"[<INST.ADDI: 0>, 2, 2, -4]",4290838803,0xffc10113,11111111110000010000000100010011
72,"[<INST.SW: 26>, 10, 0, 2]",10559523,0xa12023,00000000101000010010000000100011
76,"[<INST.MOVE: 2>, 10, 8]",263475,0x40533,00000000000001000000010100110011
80,"[<INST.MOVE: 2>, 8, 10]",328755,0x50433,00000000000001010000010000110011
84,"[<INST.J: 14>, 516]",452984943,0x1b00006f,00011011000000000000000001101111
88,"[<INST.MOVE: 2>, 26, 10]",331059,0x50d33,00000000000001010000110100110011
92,"[<INST.MOVE: 2>, 10, 9]",296243,0x48533,00000000000001001000010100110011
96,"[<INST.MOVE: 2>, 9, 10]",328883,0x504b3,00000000000001010000010010110011
100,"[<INST.J: 14>, 516]",436207727,0x1a00006f,00011010000000000000000001101111
104,"[<INST.ADDI: 0>, 2, 2, -4]",4290838803,0xffc10113,11111111110000010000000100010011
108,"[<INST.SW: 26>, 10, 0, 2]",10559523,0xa12023,00000000101000010010000000100011
112,"[<INST.MOVE: 2>, 10, 8]",263475,0x40533,00000000000001000000010100110011
116,"[<INST.MOVE: 2>, 11, 9]",296371,0x485b3,00000000000001001000010110110011
120,"[<INST.MOVE: 2>, 8, 10]",328755,0x50433,00000000000001010000010000110011
124,"[<INST.MOVE: 2>, 9, 11]",361651,0x584b3,00000000000001011000010010110011
128,"[<INST.J: 14>, 656]",553648239,0x2100006f,00100001000000000000000001101111
132,"[<INST.LW: 21>, 26, 4, 2]",4271363,0x412d03,00000000010000010010110100000011
136,"[<INST.ADDI: 0>, 6, 0, 42]",44040979,0x2a00313,00000010101000000000001100010011
140,"[<INST.SLT: 11>, 5, 26, 6]",7152307,0x6d22b3,00000000011011010010001010110011
144,"[<INST.SLT: 11>, 7, 6, 26]",27468723,0x1a323b3,00000001101000110010001110110011
148,"[<INST.ADD: 1>, 5, 5, 7]",7504563,0x7282b3,00000000011100101000001010110011
152,"[<INST.SLTI: 9>, 5, 5, 1]",1221267,0x12a293,00000000000100101010001010010011
156,"[<INST.MUL: 4>, 6, 5, 26]",60982067,0x3a28333,00000011101000101000001100110011
160,"[<INST.BNE: 16>, 6, 0, 168]",201827,0x31463,00000000000000110001010001100011
164,"[<INST.J: 14>, 300]",142606447,0x880006f,00001000100000000000000001101111
168,"[<INST.ADDI: 0>, 2, 2, -4]",4290838803,0xffc10113,11111111110000010000000100010011
172,"[<INST.SW: 26>, 27, 0, 2]",28385315,0x1b12023,00000001101100010010000000100011
176,"[<INST.LW: 21>, 27, 4, 2]",4271491,0x412d83,00000000010000010010110110000011
180,"[<INST.BEQ: 15>, 27, 0, 188]",885859,0xd8463,00000000000011011000010001100011
184,"[<INST.J: 14>, 288]",109052015,0x680006f,00000110100000000000000001101111
188,"[<INST.ADDI: 0>, 10, 0, 42]",44041491,0x2a00513,00000010101000000000010100010011
192,"[<INST.ADDI: 0>, 2, 2, -4]",4290838803,0xffc10113,11111111110000010000000100010011
196,"[<INST.SW: 26>, 8, 0, 2]",8462371,0x812023,00000000100000010010000000100011
200,"[<INST.LW: 21>, 8, 28, 2]",29434883,0x1c12403,00000001110000010010010000000011
204,"[<INST.ADDI: 0>, 2, 2, -4]",4290838803,0xffc10113,11111111110000010000000100010011
208,"[<INST.SW: 26>, 9, 0, 2]",9510947,0x912023,00000000100100010010000000100011
212,"[<INST.LW: 21>, 9, 28, 2]",29435011,0x1c12483,00000001110000010010010010000011
216,"[<INST.LW: 21>, 1, 24, 2]",25239683,0x1812083,00000001100000010010000010000011
220,"[<INST.SW: 26>, 26, 16, 2]",27338787,0x1a12823,00000001101000010010100000100011
224,"[<INST.LW: 21>, 26, 20, 2]",21048579,0x1412d03,00000001010000010010110100000011
228,"[<INST.LW: 21>, 27, 8, 2]",8465795,0x812d83,00000000100000010010110110000011
232,"[<INST.ADDI: 0>, 2, 2, 36]",37814547,0x2410113,00000010010000010000000100010011
236,"[<INST.J: 14>, 1]",4049596527,0xf15ff06f,11110001010111111111000001101111
240,"[<INST.ADDI: 0>, 2, 2, -4]",4290838803,0xffc10113,11111111110000010000000100010011
244,"[<INST.SW: 26>, 8, 0, 2]",8462371,0x812023,00000000100000010010000000100011
248,"[<INST.ADDI: 0>, 2, 2, -4]",4290838803,0xffc10113,11111111110000010000000100010011
252,"[<INST.SW: 26>, 9, 0, 2]",9510947,0x912023,00000000100100010010000000100011
256,"[<INST.ADDI: 0>, 2, 2, -4]",4290838803,0xffc10113,11111111110000010000000100010011
260,"[<INST.SW: 26>, 1, 0, 2]",1122339,0x112023,00000000000100010010000000100011
264,"[<INST.ADDI: 0>, 2, 2, -4]",4290838803,0xffc10113,11111111110000010000000100010011
268,"[<INST.SW: 26>, 26, 0, 2]",27336739,0x1a12023,00000001101000010010000000100011
272,"[<INST.ADDI: 0>, 2, 2, -4]",4290838803,0xffc10113,11111111110000010000000100010011
276,"[<INST.SW: 26>, 27, 0, 2]",28385315,0x1b12023,00000001101100010010000000100011
280,"[<INST.ADDI: 0>, 2, 2, 0]",65811,0x10113,00000000000000010000000100010011
284,"[<INST.J: 14>, 288]",4194415,0x40006f,00000000010000000000000001101111
288,"[<INST.SW: 26>, 27, 4, 2]",28385827,0x1b12223,00000001101100010010001000100011
292,"[<INST.ADDI: 0>, 2, 2, 4]",4260115,0x410113,00000000010000010000000100010011
296,"[<INST.J: 14>, 300]",4194415,0x40006f,00000000010000000000000001101111
300,"[<INST.ADDI: 0>, 6, 0, 1]",1049363,0x100313,00000000000100000000001100010011
304,"[<INST.ADDI: 0>, 2, 2, -4]",4290838803,0xffc10113,11111111110000010000000100010011
308,"[<INST.SW: 26>, 10, 0, 2]",10559523,0xa12023,00000000101000010010000000100011
312,"[<INST.ADDI: 0>, 7, 0, -1]",4293919635,0xfff00393,11111111111100000000001110010011
316,"[<INST.MUL: 4>, 10, 6, 7]",41092403,0x2730533,00000010011100110000010100110011
320,"[<INST.ADDI: 0>, 2, 2, -4]",4290838803,0xffc10113,11111111110000010000000100010011
324,"[<INST.SW: 26>, 8, 0, 2]",8462371,0x812023,00000000100000010010000000100011
328,"[<INST.LW: 21>, 8, 28, 2]",29434883,0x1c12403,00000001110000010010010000000011
332,"[<INST.ADDI: 0>, 2, 2, -4]",4290838803,0xffc10113,11111111110000010000000100010011
336,"[<INST.SW: 26>, 9, 0, 2]",9510947,0x912023,00000000100100010010000000100011
340,"[<INST.LW: 21>, 9, 28, 2]",29435011,0x1c12483,00000001110000010010010010000011
344,"[<INST.LW: 21>, 1, 24, 2]",25239683,0x1812083,00000001100000010010000010000011
348,"[<INST.SW: 26>, 26, 16, 2]",27338787,0x1a12823,00000001101000010010100000100011
352,"[<INST.LW: 21>, 26, 20, 2]",21048579,0x1412d03,00000001010000010010110100000011
356,"[<INST.ADDI: 0>, 2, 2, 36]",37814547,0x2410113,00000010010000010000000100010011
360,"[<INST.J: 14>, 1]",3919573103,0xe99ff06f,11101001100111111111000001101111
364,"[<INST.J: 14>, 1]",3915378799,0xe95ff06f,11101001010111111111000001101111
368,"[<INST.BEQ: 15>, 10, 0, 376]",328803,0x50463,00000000000001010000010001100011
372,"[<INST.J: 14>, 416]",46137455,0x2c0006f,00000010110000000000000001101111
376,"[<INST.ADDI: 0>, 2, 2, -4]",4290838803,0xffc10113,11111111110000010000000100010011
380,"[<INST.SW: 26>, 10, 0, 2]",10559523,0xa12023,00000000101000010010000000100011
384,"[<INST.MOVE: 2>, 10, 11]",361779,0x58533,00000000000001011000010100110011
388,"[<INST.ADDI: 0>, 2, 2, 4]",4260115,0x410113,00000000010000010000000100010011
392,"[<INST.J: 14>, 1]",3886018671,0xe79ff06f,11100111100111111111000001101111
396,"[<INST.ADDI: 0>, 2, 2, -4]",4290838803,0xffc10113,11111111110000010000000100010011
400,"[<INST.SW: 26>, 10, 0, 2]",10559523,0xa12023,00000000101000010010000000100011
404,"[<INST.LW: 21>, 11, 0, 2]",75139,0x12583,00000000000000010010010110000011
408,"[<INST.ADDI: 0>, 2, 2, 4]",4260115,0x410113,00000000010000010000000100010011
412,"[<INST.J: 14>, 512]",104857711,0x640006f,00000110010000000000000001101111
416,"[<INST.ADDI: 0>, 2, 2, -4]",4290838803,0xffc10113,11111111110000010000000100010011
420,"[<INST.SW: 26>, 10, 0, 2]",10559523,0xa12023,00000000101000010010000000100011
424,"[<INST.ADDI: 0>, 2, 2, -4]",4290838803,0xffc10113,11111111110000010000000100010011
428,"[<INST.SW: 26>, 8, 0, 2]",8462371,0x812023,00000000100000010010000000100011
432,"[<INST.LW: 21>, 8, 4, 2]",4269059,0x412403,00000000010000010010010000000011
436,"[<INST.REM: 7>, 10, 11, 8]",42329395,0x285e533,00000010100001011110010100110011
440,"[<INST.ADDI: 0>, 2, 2, -4]",4290838803,0xffc10113,11111111110000010000000100010011
444,"[<INST.SW: 26>, 11, 0, 2]",11608099,0xb12023,00000000101100010010000000100011
448,"[<INST.MOVE: 2>, 11, 8]",263603,0x405b3,00000000000001000000010110110011
452,"[<INST.ADDI: 0>, 2, 2, -4]",4290838803,0xffc10113,11111111110000010000000100010011
456,"[<INST.SW: 26>, 1, 0, 2]",1122339,0x112023,00000000000100010010000000100011
460,"[<INST.MOVE: 2>, 8, 10]",328755,0x50433,00000000000001010000010000110011
464,"[<INST.ADDI: 0>, 2, 2, -4]",4290838803,0xffc10113,11111111110000010000000100010011
468,"[<INST.SW: 26>, 9, 0, 2]",9510947,0x912023,00000000100100010010000000100011
472,"[<INST.MOVE: 2>, 9, 11]",361651,0x584b3,00000000000001011000010010110011
476,"[<INST.J: 14>, 368]",4183814255,0xf95ff06f,11111001010111111111000001101111
480,"[<INST.ADDI: 0>, 2, 2, -4]",4290838803,0xffc10113,11111111110000010000000100010011
484,"[<INST.SW: 26>, 8, 0, 2]",8462371,0x812023,00000000100000010010000000100011
488,"[<INST.LW: 21>, 8, 16, 2]",16851971,0x1012403,00000001000000010010010000000011
492,"[<INST.LW: 21>, 1, 8, 2]",8462467,0x812083,00000000100000010010000010000011
496,"[<INST.SW: 26>, 9, 20, 2]",9513507,0x912a23,00000000100100010010101000100011
500,"[<INST.LW: 21>, 9, 4, 2]",4269187,0x412483,00000000010000010010010010000011
504,"[<INST.ADDI: 0>, 2, 2, 24]",25231635,0x1810113,00000001100000010000000100010011
508,"[<INST.J: 14>, 1]",3764383855,0xe05ff06f,11100000010111111111000001101111
512,"[<INST.J: 14>, 1]",3760189551,0xe01ff06f,11100000000111111111000001101111
516,"[<INST.ADDI: 0>, 2, 2, -4]",4290838803,0xffc10113,11111111110000010000000100010011
520,"[<INST.SW: 26>, 8, 0, 2]",8462371,0x812023,00000000100000010010000000100011
524,"[<INST.ADDI: 0>, 8, 0, 2]",2098195,0x200413,00000000001000000000010000010011
528,"[<INST.BLT: 18>, 8, 10, 536]",10765411,0xa44463,00000000101001000100010001100011
532,"[<INST.J: 14>, 592]",62914671,0x3c0006f,00000011110000000000000001101111
536,"[<INST.REM: 7>, 5, 10, 8]",42295987,0x28562b3,00000010100001010110001010110011
540,"[<INST.BEQ: 15>, 5, 0, 548]",164963,0x28463,00000000000000101000010001100011
544,"[<INST.J: 14>, 584]",41943151,0x280006f,00000010100000000000000001101111
548,"[<INST.ADDI: 0>, 10, 0, 0]",1299,0x513,00000000000000000000010100010011
552,"[<INST.ADDI: 0>, 2, 2, -4]",4290838803,0xffc10113,11111111110000010000000100010011
556,"[<INST.SW: 26>, 8, 0, 2]",8462371,0x812023,00000000100000010010000000100011
560,"[<INST.LW: 21>, 8, 4, 2]",4269059,0x412403,00000000010000010010010000000011
564,"[<INST.ADDI: 0>, 2, 2, 8]",8454419,0x810113,00000000100000010000000100010011
568,"[<INST.J: 14>, 1]",3701469295,0xdc9ff06f,11011100100111111111000001101111
572,"[<INST.ADDI: 0>, 2, 2, -4]",4290838803,0xffc10113,11111111110000010000000100010011
576,"[<INST.SW: 26>, 8, 0, 2]",8462371,0x812023,00000000100000010010000000100011
580,"[<INST.J: 14>, 584]",4194415,0x40006f,00000000010000000000000001101111
584,"[<INST.ADDI: 0>, 8, 8, 1]",1311763,0x140413,00000000000101000000010000010011
588,"[<INST.J: 14>, 528]",4234145903,0xfc5ff06f,11111100010111111111000001101111
592,"[<INST.ADDI: 0>, 10, 0, 1]",1049875,0x100513,00000000000100000000010100010011
596,"[<INST.ADDI: 0>, 2, 2, -4]",4290838803,0xffc10113,11111111110000010000000100010011
600,"[<INST.SW: 26>, 8, 0, 2]",8462371,0x812023,00000000100000010010000000100011
604,"[<INST.LW: 21>, 8, 4, 2]",4269059,0x412403,00000000010000010010010000000011
608,"[<INST.ADDI: 0>, 2, 2, 8]",8454419,0x810113,00000000100000010000000100010011
612,"[<INST.J: 14>, 1]",3655331951,0xd9dff06f,11011001110111111111000001101111
616,"[<INST.J: 14>, 1]",3651137647,0xd99ff06f,11011001100111111111000001101111
620,"[<INST.ADD: 1>, 6, 10, 11]",11862835,0xb50333,00000000101101010000001100110011
624,"[<INST.ADDI: 0>, 7, 0, 2]",2098067,0x200393,00000000001000000000001110010011
628,"[<INST.DIV: 5>, 5, 6, 7]",41108147,0x27342b3,00000010011100110100001010110011
632,"[<INST.ADDI: 0>, 2, 2, -4]",4290838803,0xffc10113,11111111110000010000000100010011
636,"[<INST.SW: 26>, 10, 0, 2]",10559523,0xa12023,00000000101000010010000000100011
640,"[<INST.MOVE: 2>, 10, 5]",165171,0x28533,00000000000000101000010100110011
644,"[<INST.ADDI: 0>, 2, 2, 4]",4260115,0x410113,00000000010000010000000100010011
648,"[<INST.J: 14>, 1]",3617583215,0xd79ff06f,11010111100111111111000001101111
652,"[<INST.J: 14>, 1]",3613388911,0xd75ff06f,11010111010111111111000001101111
656,"[<INST.ADDI: 0>, 2, 2, -4]",4290838803,0xffc10113,11111111110000010000000100010011
660,"[<INST.SW: 26>, 1, 0, 2]",1122339,0x112023,00000000000100010010000000100011
664,"[<INST.ADDI: 0>, 2, 2, -4]",4290838803,0xffc10113,11111111110000010000000100010011
668,"[<INST.SW: 26>, 8, 0, 2]",8462371,0x812023,00000000100000010010000000100011
672,"[<INST.MOVE: 2>, 8, 10]",328755,0x50433,00000000000001010000010000110011
676,"[<INST.ADDI: 0>, 2, 2, -4]",4290838803,0xffc10113,11111111110000010000000100010011
680,"[<INST.SW: 26>, 9, 0, 2]",9510947,0x912023,00000000100100010010000000100011
684,"[<INST.MOVE: 2>, 9, 11]",361651,0x584b3,00000000000001011000010010110011
688,"[<INST.J: 14>, 368]",3961516143,0xec1ff06f,11101100000111111111000001101111
692,"[<INST.ADDI: 0>, 5, 0, 1]",1049235,0x100293,00000000000100000000001010010011
696,"[<INST.BEQ: 15>, 10, 5, 704]",5571683,0x550463,00000000010101010000010001100011
700,"[<INST.J: 14>, 736]",37748847,0x240006f,00000010010000000000000001101111
704,"[<INST.ADDI: 0>, 2, 2, -4]",4290838803,0xffc10113,11111111110000010000000100010011
708,"[<INST.SW: 26>, 26, 0, 2]",27336739,0x1a12023,00000001101000010010000000100011
712,"[<INST.ADDI: 0>, 5, 0, 1]",1049235,0x100293,00000000000100000000001010010011
716,"[<INST.MOVE: 2>, 26, 5]",167219,0x28d33,00000000000000101000110100110011
720,"[<INST.ADDI: 0>, 2, 2, -4]",4290838803,0xffc10113,11111111110000010000000100010011
724,"[<INST.SW: 26>, 26, 0, 2]",27336739,0x1a12023,00000001101000010010000000100011
728,"[<INST.ADDI: 0>, 2, 2, 8]",8454419,0x810113,00000000100000010000000100010011
732,"[<INST.J: 14>, 760]",29360239,0x1c0006f,00000001110000000000000001101111
736,"[<INST.ADDI: 0>, 2, 2, -4]",4290838803,0xffc10113,11111111110000010000000100010011
740,"[<INST.SW: 26>, 26, 0, 2]",27336739,0x1a12023,00000001101000010010000000100011
744,"[<INST.MOVE: 2>, 26, 0]",3379,0xd33,00000000000000000000110100110011
748,"[<INST.ADDI: 0>, 2, 2, -4]",4290838803,0xffc10113,11111111110000010000000100010011
752,"[<INST.SW: 26>, 26, 0, 2]",27336739,0x1a12023,00000001101000010010000000100011
756,"[<INST.ADDI: 0>, 2, 2, 8]",8454419,0x810113,00000000100000010000000100010011
760,"[<INST.LW: 21>, 1, 8, 2]",8462467,0x812083,00000000100000010010000010000011
764,"[<INST.ADDI: 0>, 2, 2, -4]",4290838803,0xffc10113,11111111110000010000000100010011
768,"[<INST.SW: 26>, 8, 0, 2]",8462371,0x812023,00000000100000010010000000100011
772,"[<INST.LW: 21>, 8, 8, 2]",8463363,0x812403,00000000100000010010010000000011
776,"[<INST.ADDI: 0>, 2, 2, -4]",4290838803,0xffc10113,11111111110000010000000100010011
780,"[<INST.SW: 26>, 9, 0, 2]",9510947,0x912023,00000000100100010010000000100011
784,"[<INST.LW: 21>, 9, 8, 2]",8463491,0x812483,00000000100000010010010010000011
788,"[<INST.ADDI: 0>, 2, 2, 20]",21037331,0x1410113,00000001010000010000000100010011
792,"[<INST.J: 14>, 1]",3466588271,0xce9ff06f,11001110100111111111000001101111
796,"[<INST.J: 14>, 1]",3462393967,0xce5ff06f,11001110010111111111000001101111
800,"[<INST.ADDI: 0>, 2, 2, -4]",4290838803,0xffc10113,11111111110000010000000100010011
804,"[<INST.SW: 26>, 10, 0, 2]",10559523,0xa12023,00000000101000010010000000100011
808,"[<INST.ADDI: 0>, 2, 2, -4]",4290838803,0xffc10113,11111111110000010000000100010011
812,"[<INST.SW: 26>, 8, 0, 2]",8462371,0x812023,00000000100000010010000000100011
816,"[<INST.LW: 21>, 8, 4, 2]",4269059,0x412403,00000000010000010010010000000011
820,"[<INST.ADD: 1>, 5, 8, 11]",11797171,0xb402b3,00000000101101000000001010110011
824,"[<INST.ADD: 1>, 10, 5, 12]",12748083,0xc28533,00000000110000101000010100110011
828,"[<INST.LW: 21>, 8, 0, 2]",74755,0x12403,00000000000000010010010000000011
832,"[<INST.ADDI: 0>, 2, 2, 8]",8454419,0x810113,00000000100000010000000100010011
836,"[<INST.J: 14>, 1]",3420450927,0xcbdff06f,11001011110111111111000001101111
840,"[<INST.J: 14>, 1]",3416256623,0xcb9ff06f,11001011100111111111000001101111
844,"[<INST.ADD: 1>, 0, 0, 0]",51,0x33,00000000000000000000000000110011
